DATE,STORAGE
2016-10-01,"510,872"
2016-10-02,"515,372"
2016-10-03,"515,293"
2016-10-04,"514,582"
2016-10-05,"513,949"
2016-10-06,"513,397"
2016-10-07,"514,423"
2016-10-08,"514,661"
2016-10-09,"519,252"
2016-10-10,"519,252"
2016-10-11,"518,618"
2016-10-12,"515,767"
2016-10-13,"512,765"
2016-10-14,"511,976"
2016-10-15,"511,266"
2016-10-16,"510,636"
2016-10-17,"509,848"
2016-10-18,"509,060"
2016-10-19,"508,274"
2016-10-20,"507,409"
2016-10-21,"506,623"
2016-10-22,"508,903"
2016-10-23,"517,192"
2016-10-24,"524,655"
2016-10-25,"532,958"
2016-10-26,"542,195"
2016-10-27,"551,411"
2016-10-28,"561,746"
2016-10-29,"570,755"
2016-10-30,"579,487"
2016-10-31,"589,681"
2016-11-01,"599,356"
2016-11-02,"612,545"
2016-11-03,"625,500"
2016-11-04,"638,300"
2016-11-05,"650,851"
2016-11-06,"664,015"
2016-11-07,"676,665"
2016-11-08,"689,580"
2016-11-09,"702,232"
2016-11-10,"711,041"
2016-11-11,"718,905"
2016-11-12,"726,712"
2016-11-13,"729,141"
2016-11-14,"731,303"
2016-11-15,"732,295"
2016-11-16,"731,754"
2016-11-17,"731,213"
2016-11-18,"730,582"
2016-11-19,"730,042"
2016-11-20,"733,738"
2016-11-21,"737,622"
2016-11-22,"742,239"
2016-11-23,"755,210"
2016-11-24,"768,447"
2016-11-25,"781,671"
2016-11-26,"797,659"
2016-11-27,"814,972"
2016-11-28,"832,223"
2016-11-29,"849,691"
2016-11-30,"866,804"
2016-12-01,"883,841"
2016-12-02,"900,893"
2016-12-03,"917,860"
2016-12-04,"934,640"
2016-12-05,"951,423"
2016-12-06,"963,853"
2016-12-07,"976,238"
2016-12-08,"988,576"
2016-12-09,"1,000,664"
2016-12-10,"1,012,701"
2016-12-11,"1,029,128"
2016-12-12,"1,045,336"
2016-12-13,"1,061,526"
2016-12-14,"1,077,592"
2016-12-15,"1,094,150"
2016-12-16,"1,110,168"
2016-12-17,"1,123,348"
2016-12-18,"1,135,536"
2016-12-19,"1,143,894"
2016-12-20,"1,155,838"
2016-12-21,"1,164,033"
2016-12-22,"1,171,825"
2016-12-23,"1,180,585"
2016-12-24,"1,189,153"
2016-12-25,"1,196,787"
2016-12-26,"1,208,053"
2016-12-27,"1,216,578"
2016-12-28,"1,226,619"
2016-12-29,"1,234,114"
2016-12-30,"1,241,752"
2016-12-31,"1,249,284"
2017-01-01,"1,259,314"
2017-01-02,"1,266,881"
2017-01-03,"1,275,005"
2017-01-04,"1,283,146"
2017-01-05,"1,290,869"
2017-01-06,"1,304,284"
2017-01-07,"1,320,158"
2017-01-08,"1,337,529"
2017-01-09,"1,353,094"
2017-01-10,"1,371,164"
2017-01-11,"1,386,413"
2017-01-12,"1,401,047"
2017-01-13,"1,414,947"
2017-01-14,"1,430,245"
2017-01-15,"1,446,956"
2017-01-16,"1,463,392"
2017-01-17,"1,480,803"
2017-01-18,"1,496,567"
2017-01-19,"1,514,914"
2017-01-20,"1,532,876"
2017-01-21,"1,549,173"
2017-01-22,"1,567,505"
2017-01-23,"1,586,027"
2017-01-24,"1,602,748"
2017-01-25,"1,618,236"
2017-01-26,"1,633,540"
2017-01-27,"1,646,055"
2017-01-28,"1,658,128"
2017-01-29,"1,674,986"
2017-01-30,"1,686,775"
2017-01-31,"1,699,786"
2017-02-01,"1,713,192"
2017-02-02,"1,725,793"
2017-02-03,"1,738,907"
2017-02-04,"1,750,485"
2017-02-05,"1,763,543"
2017-02-06,"1,776,270"
2017-02-07,"1,793,410"
2017-02-08,"1,807,066"
2017-02-09,"1,818,799"
2017-02-10,"1,829,455"
2017-02-11,"1,842,467"
2017-02-12,"1,855,141"
2017-02-13,"1,868,093"
2017-02-14,"1,882,066"
2017-02-15,"1,895,827"
2017-02-16,"1,907,756"
2017-02-17,"1,915,350"
2017-02-18,"1,922,081"
2017-02-19,"1,928,695"
2017-02-20,"1,937,943"
2017-02-21,"1,946,204"
2017-02-22,"1,952,973"
2017-02-23,"1,959,373"
2017-02-24,"1,965,780"
2017-02-25,"1,972,194"
2017-02-26,"1,978,490"
2017-02-27,"1,984,793"
2017-02-28,"1,991,481"
2017-03-01,"1,997,672"
2017-03-02,"2,003,996"
2017-03-03,"2,010,200"
2017-03-04,"2,013,875"
2017-03-05,"2,017,045"
2017-03-06,"2,019,836"
2017-03-07,"2,022,501"
2017-03-08,"2,025,295"
2017-03-09,"2,027,835"
2017-03-10,"2,027,835"
2017-03-11,"2,027,835"
2017-03-12,"2,027,835"
2017-03-13,"2,027,835"
2017-03-14,"2,027,581"
2017-03-15,"2,027,073"
2017-03-16,"2,026,565"
2017-03-17,"2,026,184"
2017-03-18,"2,025,676"
2017-03-19,"2,025,168"
2017-03-20,"2,024,787"
2017-03-21,"2,024,406"
2017-03-22,"2,020,216"
2017-03-23,"2,016,030"
2017-03-24,"2,011,213"
2017-03-25,"2,011,213"
2017-03-26,"2,010,833"
2017-03-27,"2,010,326"
2017-03-28,"2,009,946"
2017-03-29,"2,011,847"
2017-03-30,"2,014,762"
2017-03-31,"2,014,762"
2017-04-01,"2,014,509"
2017-04-02,"2,014,255"
2017-04-03,"2,013,748"
2017-04-04,"2,013,241"
2017-04-05,"2,011,847"
2017-04-06,"2,006,907"
2017-04-07,"2,003,489"
2017-04-08,"1,999,062"
2017-04-09,"1,994,639"
2017-04-10,"1,990,724"
2017-04-11,"1,984,667"
2017-04-12,"1,980,506"
2017-04-13,"1,975,845"
2017-04-14,"1,971,565"
2017-04-15,"1,969,552"
2017-04-16,"1,969,049"
2017-04-17,"1,971,565"
2017-04-18,"1,974,460"
2017-04-19,"1,977,356"
2017-04-20,"1,980,254"
2017-04-21,"1,983,027"
2017-04-22,"1,983,027"
2017-04-23,"1,982,649"
2017-04-24,"1,982,145"
2017-04-25,"1,984,288"
2017-04-26,"1,987,063"
2017-04-27,"1,989,587"
2017-04-28,"1,993,123"
2017-04-29,"1,995,650"
2017-04-30,"1,998,304"
2017-05-01,"2,001,086"
2017-05-02,"2,003,743"
2017-05-03,"1,998,557"
2017-05-04,"1,994,007"
2017-05-05,"1,996,913"
2017-05-06,"1,999,568"
